tap_bus,z_bus,area,zone,circuit,type,R,X,B,Line_Q1,Line_Q2,Line_Q3,control_bus,side,transformer_final_turns_ratio,transformer_final_angle,Min_tap,Max_tap,step_size,Min_volt,Max_volt,M_P_TLPF,M_Q_TLPF,M_P_TLPF_reverse,M_Q_TLPF_reverse,Ri_eP,Ri_eQ,Ri_eP_reverse,Ri_eQ_reverse,M_id
100,104,1,1,1,0,0.0451,0.204,0.0541,0,0,0,0,0,0,0,0,0,0,0,0,0.563548,0.106287,-0.548914,-0.0935728,1,1,1,1,171
100,106,1,1,1,0,0.0605,0.229,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0.604896,0.0946554,-0.582554,-0.0707872,1,1,1,1,172
101,102,1,1,1,0,0.0246,0.112,0.0294,0,0,0,0,0,0,0,0,0,0,0,0,-0.389468,0.091066,0.393532,-0.101504,1,1,1,1,173
103,104,1,1,1,0,0.0466,0.1584,0.0407,0,0,0,0,0,0,0,0,0,0,0,0,0.322932,0.0811903,-0.317602,-0.102651,1,1,1,1,174
103,105,1,1,1,0,0.0535,0.1625,0.0408,0,0,0,0,0,0,0,0,0,0,0,0,0.429252,0.0733599,-0.418944,-0.0814888,1,1,1,1,175
103,110,1,1,1,0,0.03906,0.1813,0.0461,0,0,0,0,0,0,0,0,0,0,0,0,0.6047,0.0339823,-0.590319,-0.0121488,1,1,1,1,176
104,105,1,1,1,0,0.00994,0.0378,0.00986,0,0,0,0,0,0,0,0,0,0,0,0,0.486281,0.0262171,-0.483778,-0.0259376,1,1,1,1,177
105,106,1,1,1,0,0.014,0.0547,0.01434,0,0,0,0,0,0,0,0,0,0,0,0,0.0875871,0.0392888,-0.08744,-0.0520145,1,1,1,1,178
105,107,1,1,1,0,0.053,0.183,0.0472,0,0,0,0,0,0,0,0,0,0,0,0,0.266796,-0.0235746,-0.262745,-0.00580254,1,1,1,1,179
105,108,1,1,1,0,0.0261,0.0703,0.01844,0,0,0,0,0,0,0,0,0,0,0,0,0.238813,-0.110988,-0.23692,0.0988915,1,1,1,1,180
106,107,1,1,1,0,0.053,0.183,0.0472,0,0,0,0,0,0,0,0,0,0,0,0,0.239395,-0.0372143,-0.236093,0.00542444,1,1,1,1,181
108,109,1,1,1,0,0.0105,0.0288,0.0076,0,0,0,0,0,0,0,0,0,0,0,0,0.21688,-0.108902,-0.216226,0.103594,1,1,1,1,182
109,110,1,1,1,0,0.0278,0.0762,0.0202,0,0,0,0,0,0,0,0,0,0,0,0,0.136075,-0.133587,-0.135066,0.117344,1,1,1,1,183
110,111,1,1,1,0,0.022,0.0755,0.02,0,0,0,0,0,0,0,0,0,0,0,0,15,0.00946284,0.35969,-0.0183574,1,1,1,1,184
110,112,1,1,1,0,0.0247,0.064,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0.691204,-0.305042,-0.676756,0.28366,1,1,1,1,185
114,115,1,1,1,0,0.0023,0.0104,0.00276,0,0,0,0,0,0,0,0,0,0,0,0,0.0134702,0.00882321,-0.0134695,-0.0113668,1,1,1,1,186
